tconst,year,budget
tt0099088,1990,40000000
tt0099165,1990,47000000
tt0099348,1990,22000000
tt0099422,1990,47000000
tt0099423,1990,70000000
tt0099587,1991,35000000
tt0099611,1990,2500000
tt0099653,1990,22000000
tt0099674,1990,54000000
tt0099747,1990,40000000
tt0099785,1990,18000000
tt0099810,1990,30000000
tt0099938,1990,15000000
tt0100029,1990,6000000
tt0100142,1990,230000
tt0100332,1990,500000
tt0100405,1990,14000000
tt0100758,1990,13500000
tt0100802,1990,65000000
tt0101272,1991,30000000
tt0101356,1991,17000000
tt0101414,1991,25000000
tt0101453,1991,48000000
tt0101507,1991,6500000
tt0101587,1991,27000000
tt0101588,1991,3000000
tt0101615,1991,6000000
tt0101701,1991,18000000
tt0101786,1991,17000000
tt0101831,1991,13000000
tt0101902,1991,40000000
tt0101917,1991,11000000
tt0102005,1991,23000000
tt0102032,1992,300000
tt0102057,1991,70000000
tt0102059,1991,26000000
tt0102065,1991,5000000
tt0102070,1991,65000000
tt0102175,1991,14000000
tt0102303,1991,13000000
tt0102307,1992,5000000
tt0102370,1991,4500000
tt0102395,1991,13000000
tt0102411,1991,26000000
tt0102492,1991,17000000
tt0102510,1991,23000000
tt0102526,1991,8000000
tt0102558,1991,40000000
tt0102614,1991,14000000
tt0102753,1991,7500000
tt0102782,1991,11000000
tt0102798,1991,48000000
tt0102803,1991,35000000
tt0102818,1991,16000000
tt0102849,1991,3000000
tt0102898,1991,1400000
tt0102926,1991,19000000
tt0102943,1990,23000
tt0102945,1991,19000000
tt0103007,1991,22000000
tt0103060,1991,25000000
tt0103064,1991,102000000
tt0103074,1991,16500000
tt0103128,1991,15000000
tt0103247,1991,14000000
tt0103594,1992,47000000
tt0103639,1992,28000000
tt0103644,1992,50000000
tt0103772,1992,49000000
tt0103776,1992,80000000
tt0103859,1992,42000000
tt0103874,1992,40000000
tt0103962,1992,40000000
tt0104070,1992,55000000
tt0104231,1992,60000000
tt0104257,1992,41000000
tt0104438,1992,25000000
tt0104691,1992,40000000
tt0104692,1992,10000000
tt0104694,1992,40000000
tt0104714,1992,35000000
tt0104839,1992,40000000
tt0104868,1992,10000000
tt0104940,1992,12000000
tt0104990,1992,15000000
tt0105112,1992,45000000
tt0105121,1991,6000000
tt0105130,1992,5000000
tt0105226,1993,8000000
tt0105236,1992,1200000
tt0105378,1991,14000000
tt0105399,1992,10000000
tt0105526,1991,19000000
tt0105793,1992,20000000
tt0106226,1993,34000000
tt0106264,1993,1000000
tt0106379,1994,40000000
tt0106453,1992,30000000
tt0106519,1993,30000000
tt0106582,1993,70000000
tt0106611,1993,14000000
tt0106941,1993,30000000
tt0106950,1992,8000000
tt0107004,1993,35000000
tt0107096,1993,33000000
tt0107151,1993,40000000
tt0107156,1993,1000000
tt0107206,1993,40000000
tt0107290,1993,63000000
tt0107362,1993,85000000
tt0107614,1993,25000000
tt0107616,1993,11000000
tt0107719,1993,19000000
tt0107818,1993,26000000
tt0107978,1993,22000000
tt0108052,1993,22000000
tt0108101,1993,22000000
tt0108148,1993,11000000
tt0108160,1993,21000000
tt0108255,1993,48000000
tt0108308,1993,21000000
tt0108327,1993,14000000
tt0108525,1993,40000000
tt0109040,1994,15000000
tt0109190,1994,48000000
tt0109254,1994,50000000
tt0109370,1995,11000000
tt0109444,1994,62000000
tt0109445,1994,27000
tt0109456,1994,40000000
tt0109579,1994,12000000
tt0109635,1994,55000000
tt0109676,1994,45000000
tt0109686,1994,17000000
tt0109707,1994,18000000
tt0109813,1994,46000000
tt0109830,1994,55000000
tt0109831,1994,4400000
tt0109836,1994,45000000
tt0110005,1994,5000000
tt0110074,1994,40000000
tt0110097,1994,40000000
tt0110099,1994,25000000
tt0110148,1994,60000000
tt0110197,1994,30000000
tt0110216,1994,60000000
tt0110265,1993,1500000
tt0110357,1994,45000000
tt0110367,1994,18000000
tt0110391,1994,60000000
tt0110475,1994,23000000
tt0110598,1994,9000000
tt0110622,1994,30000000
tt0110632,1994,34000000
tt0110687,1994,40000000
tt0110725,1994,50000000
tt0110912,1994,8000000
tt0110944,1994,20000000
tt0110989,1994,40000000
tt0111070,1994,22000000
tt0111127,1994,13000000
tt0111149,1994,2500000
tt0111161,1994,25000000
tt0111187,1994,30000000
tt0111252,1994,200000
tt0111255,1994,45000000
tt0111257,1994,30000000
tt0111280,1994,35000000
tt0111301,1994,35000000
tt0111359,1995,32000000
tt0111400,1994,50000000
tt0111503,1994,115000000
tt0111512,1994,10000000
tt0111756,1994,63000000
tt0112389,1993,25000000
tt0112401,1995,50000000
tt0112427,1995,4000000
tt0112442,1995,19000000
tt0112462,1995,100000000
tt0112471,1995,2500000
tt0112508,1995,10000000
tt0112573,1995,72000000
tt0112579,1995,24000000
tt0112585,1995,238000
tt0112682,1995,18000000
tt0112760,1995,98000000
tt0112864,1995,90000000
tt0112883,1994,25000000
tt0113010,1995,50000000
tt0113118,1995,3500000
tt0113326,1995,7500000
tt0113409,1994,8000000
tt0113481,1995,26000000
tt0113492,1995,90000000
tt0113497,1995,65000000
tt0113540,1995,1500000
tt0113758,1996,100000
tt0113987,1995,44000000
tt0114113,1995,11000000
tt0114214,1995,32000000
tt0114272,1995,19000000
tt0114319,1995,58000000
tt0114345,1995,46000000
tt0114369,1995,33000000
tt0114371,1995,4000000
tt0114436,1995,45000000
tt0114536,1995,35000000
tt0114558,1995,42000000
tt0114614,1995,25000000
tt0114814,1995,6000000
tt0114898,1995,175000000
tt0114924,1995,17000000
tt0114928,1995,7000000
tt0114938,1995,30000000
tt0115495,1996,6000000
tt0115641,1996,12000000
tt0115734,1996,7000000
tt0115798,1996,47000000
tt0115927,1997,6000000
tt0115994,1996,2300000
tt0116209,1996,27000000
tt0116213,1996,100000000
tt0116250,1996,55000000
tt0116282,1996,7000000
tt0116361,1996,3000000
tt0116367,1996,19000000
tt0116477,1996,18000000
tt0116483,1996,12000000
tt0116493,1996,12000000
tt0116583,1996,100000000
tt0116629,1996,75000000
tt0116654,1996,40000000
tt0116669,1996,45000000
tt0116695,1996,50000000
tt0116705,1996,60000000
tt0116743,1996,3000000
tt0116830,1996,67000000
tt0116908,1996,65000000
tt0117008,1996,36000000
tt0117039,1996,25000000
tt0117060,1996,80000000
tt0117218,1996,54000000
tt0117500,1996,75000000
tt0117571,1996,14000000
tt0117589,1996,4500000
tt0117603,1996,9000000
tt0117666,1996,1000000
tt0117723,1996,18000000
tt0117791,1996,16000000
tt0117802,1996,200000
tt0117998,1996,92000000
tt0118073,1996,12000000
tt0118111,1996,4000000
tt0118163,1996,1300000
tt0118564,1997,6000000
tt0118571,1997,85000000
tt0118583,1997,75000000
tt0118589,2001,22000000
tt0118604,1997,25000000
tt0118607,1997,36000000
tt0118655,1997,16500000
tt0118661,1998,60000000
tt0118662,1997,1000000
tt0118665,1999,12000000
tt0118688,1997,125000000
tt0118689,1997,18000000
tt0118691,1997,16000000
tt0118749,1997,15000000
tt0118771,1997,36000000
tt0118880,1997,75000000
tt0118884,1997,90000000
tt0118887,1997,15000000
tt0118901,1997,12000000
tt0118928,1997,116000000
tt0118954,1997,20000000
tt0118972,1997,90000000
tt0119019,1997,1000000
tt0119062,1997,5000000
tt0119079,1999,14000000
tt0119094,1997,80000000
tt0119142,1997,35000000
tt0119164,1997,3500000
tt0119190,1997,55000000
tt0119219,1998,20000000
tt0119282,1997,85000000
tt0119303,1997,32000000
tt0119304,1998,35000000
tt0119324,1997,1500000
tt0119336,1998,15000000
tt0119338,1997,500000
tt0119346,1997,250000
tt0119360,1997,35000000
tt0119395,1997,60000000
tt0119396,1997,12000000
tt0119468,1997,27000000
tt0119485,1997,28000000
tt0119502,1997,4000000
tt0119506,1997,8000000
tt0119509,1997,15000000
tt0119558,1997,62000000
tt0119560,1998,5000000
tt0119567,1997,73000000
tt0119592,1997,50000000
tt0119594,1998,37000000
tt0119643,1998,90000000
tt0119654,1997,90000000
tt0119668,1997,35000000
tt0119675,1997,30000000
tt0119715,1997,38000000
tt0119718,1997,30000000
tt0119738,1997,38000000
tt0119792,1997,9000000
tt0119802,1998,11000000
tt0119807,1997,25000000
tt0119822,1997,50000000
tt0119874,1997,50000000
tt0119925,1997,80000000
tt0119934,1998,25000000
tt0119937,1997,8000000
tt0119942,1998,65000000
tt0119951,1997,28000000
tt0120070,1998,10000000
tt0120082,1997,24000000
tt0120148,1998,6000000
tt0120157,1998,60000000
tt0120169,1997,7500000
tt0120177,1997,40000000
tt0120179,1997,160000000
tt0120184,1998,80000000
tt0120188,1999,75000000
tt0120201,1997,105000000
tt0120207,1997,16000000
tt0120241,1997,5000000
tt0120303,1997,4000000
tt0120324,1998,30000000
tt0120338,1997,200000000
tt0120363,1999,90000000
tt0120390,1997,55000000
tt0120394,1997,3300000
tt0120458,1999,75000000
tt0120461,1997,90000000
tt0120483,1997,20000000
tt0120484,1998,23000000
tt0120490,1997,9000000
tt0120510,1998,6000000
tt0120586,1998,20000000
tt0120587,1998,105000000
tt0120591,1998,140000000
tt0120595,1998,90000000
tt0120596,1999,51000000
tt0120601,1999,13000000
tt0120603,1998,80000000
tt0120616,1999,80000000
tt0120618,1999,12000000
tt0120620,1999,25000000
tt0120623,1998,120000000
tt0120630,2000,45000000
tt0120631,1998,26000000
tt0120633,1998,75000000
tt0120646,1999,38000000
tt0120655,1999,10000000
tt0120657,1999,160000000
tt0120660,1998,90000000
tt0120662,1999,35000000
tt0120663,1999,65000000
tt0120667,2005,100000000
tt0120669,1998,18500000
tt0120670,1998,19000000
tt0120679,2002,12000000
tt0120681,2001,35000000
tt0120683,1999,30000000
tt0120684,1998,10000000
tt0120685,1998,130000000
tt0120686,1998,50000000
tt0120689,1999,60000000
tt0120694,1998,17000000
tt0120696,1998,70000000
tt0120701,1998,60000000
tt0120703,1998,20000000
tt0120710,1999,30000000
tt0120716,1999,45000000
tt0120722,1998,20000000
tt0120737,2001,93000000
tt0120738,1998,80000000
tt0120741,1998,10000000
tt0120746,1998,95000000
tt0120751,1998,90000000
tt0120755,2000,125000000
tt0120757,1999,50000000
tt0120764,1999,65000000
tt0120784,1999,90000000
tt0120789,1998,60000000
tt0120791,1998,75000000
tt0120794,1998,70000000
tt0120797,1999,33000000
tt0120802,1998,18000000
tt0120804,2002,33000000
tt0120812,1998,33000000
tt0120813,1998,1000000
tt0120815,1998,70000000
tt0120824,2001,38000000
tt0120832,1998,73000000
tt0120834,1999,35000000
tt0120836,1999,30000000
tt0120844,1998,58000000
tt0120855,1999,130000000
tt0120857,1999,12000000
tt0120863,1998,52000000
tt0120877,1998,20000000
tt0120878,1998,4000000
tt0120888,1998,18000000
tt0120889,1998,85000000
tt0120891,1999,170000000
tt0120903,2000,75000000
tt0120907,1999,15000000
tt0120910,1999,80000000
tt0120912,2002,140000000
tt0120913,2000,75000000
tt0120915,1999,115000000
tt0120917,2000,100000000
tt0121765,2002,115000000
tt0121766,2005,113000000
tt0122151,1998,140000000
tt0122459,2000,24000000
tt0122933,1999,80000000
tt0123209,1999,35000000
tt0123221,1998,12000000
tt0123964,1999,80000000
tt0124198,1998,30000000
tt0124298,1999,35000000
tt0124315,1999,24000000
tt0125022,2001,35000000
tt0125439,1999,42000000
tt0125454,1998,23000000
tt0125664,1999,82000000
tt0125971,1999,7000000
tt0126029,2001,60000000
tt0126250,1999,10000000
tt0126886,1999,25000000
tt0126916,1999,80000000
tt0127536,1998,30000000
tt0128214,1997,300000
tt0128239,1999,30000000
tt0128278,1999,80000000
tt0128445,1998,9000000
tt0128853,1998,65000000
tt0129136,1998,6000000
tt0129167,1999,70000000
tt0129280,1999,75000000
tt0129290,1998,90000000
tt0129332,1999,12000000
tt0129387,1998,23000000
tt0130018,1998,65000000
tt0130121,1999,75000000
tt0130623,2000,127500000
tt0131325,1999,55000000
tt0131369,1999,80000000
tt0131646,1999,30000000
tt0131704,2000,76000000
tt0132245,2001,94000000
tt0132347,1999,68000000
tt0132477,1999,25000000
tt0132512,1999,60000000
tt0133046,1999,13000000
tt0133093,1999,63000000
tt0133152,2001,100000000
tt0133240,2002,140000000
tt0133412,1999,7000000
tt0133751,1998,15000000
tt0133952,1998,70000000
tt0134067,1998,24000000
tt0134084,2000,40000000
tt0134119,1999,40000000
tt0134154,1999,38000000
tt0134273,1999,40000000
tt0134618,1999,28000000
tt0134630,2000,21000000
tt0134847,2000,23000000
tt0134983,2000,90000000
tt0136244,1998,12000000
tt0137338,1999,6000000
tt0137363,1999,31000000
tt0137494,1999,66000000
tt0137523,1999,63000000
tt0138097,1998,25000000
tt0138304,1999,75000000
tt0138510,1999,25000000
tt0138749,2000,95000000
tt0138862,1998,3500000
tt0138946,2000,24000000
tt0139134,1999,10500000
tt0139239,1999,20000000
tt0139414,1999,35000000
tt0139462,1999,80000000
tt0139668,1999,55000000
tt0139699,1999,16000000
tt0139809,1999,16000000
tt0140352,1999,90000000
tt0140379,1999,11000000
tt0140688,1998,1000000
tt0141098,1999,75000000
tt0141109,1998,85000000
tt0141369,1999,90000000
tt0141399,2000,44000000
tt0141907,2001,90000000
tt0141926,2000,62000000
tt0142192,1999,25000000
tt0142342,1999,34200000
tt0142688,1999,38000000
tt0143145,1999,135000000
tt0143746,1999,21000000
tt0144084,2000,7000000
tt0144117,1999,6000000
tt0144120,1998,25000000
tt0144142,2000,3000000
tt0144214,1999,95000000
tt0144528,2000,84000000
tt0144640,1999,20000000
tt0144814,1999,21000000
tt0144964,2000,25000000
tt0145487,2002,139000000
tt0145531,1999,29000000
tt0145653,1999,50000000
tt0145660,1999,33000000
tt0145681,1999,73000000
tt0145734,1998,20000000
tt0145893,1999,6000000
tt0146309,2000,80000000
tt0146316,2001,115000000
tt0146336,1998,14000000
tt0146675,1999,100000000
tt0146838,1999,55000000
tt0146882,2000,30000000
tt0146984,2000,80000000
tt0147800,1999,30000000
tt0149261,1999,60000000
tt0149367,2000,28000000
tt0149624,2000,57000000
tt0149691,1999,23000000
tt0150216,1999,36000000
tt0150377,1999,70000000
tt0151137,1999,85000000
tt0151738,1999,25000000
tt0151804,1999,10000000
tt0154506,1998,6000
tt0155267,1999,48000000
tt0155753,1998,30000000
tt0155776,1999,3500000
tt0155975,1998,60000000
tt0156096,1999,2000000
tt0156323,2000,10000000
tt0156812,2000,6000000
tt0156841,2000,25000000
tt0156934,1999,64000000
tt0157472,2002,26000000
tt0157503,1999,15000000
tt0158583,1999,800000
tt0158622,2000,83000000
tt0158811,1999,24000000
tt0158983,1999,21000000
tt0159097,1999,9000000
tt0159273,2001,40000000
tt0159365,2003,79000000
tt0159421,1999,26000000
tt0160009,2000,60000000
tt0160127,2000,93000000
tt0160184,2002,55000000
tt0160236,1999,70000000
tt0160399,2001,30000000
tt0160429,1999,25000000
tt0160484,2000,50000000
tt0160797,2000,60000000
tt0160862,1999,10000000
tt0160916,1999,50000000
tt0161081,2000,100000000
tt0161083,2001,60000000
tt0161100,1999,6000000
tt0162222,2000,90000000
tt0162346,2001,7000000
tt0162360,1999,2500000
tt0162650,2000,46000000
tt0162661,1999,100000000
tt0162677,1999,22000000
tt0162983,2000,60000000
tt0163025,2001,93000000
tt0163187,1999,70000000
tt0163579,1999,70000000
tt0163651,1999,11000000
tt0163676,2000,24000000
tt0163978,2000,50000000
tt0163983,2000,65000000
tt0163988,1999,55000000
tt0164052,2000,95000000
tt0164085,1999,10000000
tt0164108,1999,15000000
tt0164114,1999,8500000
tt0164181,1999,12000000
tt0164184,2002,68000000
tt0164212,2000,25000000
tt0164334,2001,60000000
tt0164912,1999,133000000
tt0165494,1998,20000000
tt0165643,1999,12000000
tt0165710,1999,34000000
tt0165854,1999,10000000
tt0165929,2000,25000000
tt0165982,2003,60000000
tt0166110,2001,16000000
tt0166252,1999,20000000
tt0166276,2001,75000000
tt0166485,1999,92000000
tt0166813,2002,80000000
tt0166943,1999,27000000
tt0167190,2004,66000000
tt0167203,2000,50000000
tt0167260,2003,94000000
tt0167261,2002,94000000
tt0167404,1999,40000000
tt0167427,1999,34000000
tt0167456,2004,57000000
tt0168501,1999,9000000
tt0168786,2002,12500000
tt0169547,1999,15000000
tt0170016,2000,123000000
tt0171356,2000,14000000
tt0171363,1999,80000000
tt0171433,2000,29000000
tt0171580,2000,35000000
tt0171804,1999,2000000
tt0172156,2003,130000000
tt0172396,1999,23000000
tt0172493,1999,40000000
tt0172495,2000,103000000
tt0172726,1999,13000000
tt0173840,2001,137000000
tt0174336,2000,3000000
tt0174480,2000,65000000
tt0174856,1999,50000000
tt0175142,2000,19000000
tt0175880,1999,37000000
tt0176269,1999,45000000
tt0176783,2000,24000000
tt0177650,2000,16000000
tt0177789,1999,45000000
tt0177971,2000,140000000
tt0179098,2002,21000000
tt0179626,2001,60000000
tt0180052,2002,100000000
tt0180734,2001,32000000
tt0181151,2000,60000000
tt0181316,1999,65000000
tt0181689,2002,102000000
tt0181852,2003,200000000
tt0181875,2000,60000000
tt0181984,2000,7000000
tt0182000,2001,13500000
tt0182295,2000,13000000
tt0182789,1999,100000000
tt0183505,2000,51000000
tt0183523,2000,100000000
tt0183649,2002,13000000
tt0183790,2001,65000000
tt0184858,2000,42000000
tt0184894,2000,55000000
tt0184907,2000,13000000
tt0185014,2000,55000000
tt0185183,2000,73000000
tt0185371,1999,37000000
tt0185431,2000,85000000
tt0185937,1999,60000
tt0186045,2000,37000000
tt0186151,2000,31000000
tt0186253,1999,2500000
tt0186566,2000,65000000
tt0186589,2001,27000000
tt0186894,2000,35000000
tt0186975,2000,11000000
tt0187078,2000,90000000
tt0187393,2000,110000000
tt0187738,2002,54000000
tt0188160,2000,18000000
tt0188640,1999,13000000
tt0189192,2001,35000000
tt0189584,1999,7000000
tt0190138,2000,41300000
tt0190332,2000,17000000
tt0190374,2000,45000000
tt0190641,1998,30000000
tt0190865,2000,75000000
tt0191133,2003,30000000
tt0191397,2000,50000000
tt0191754,2000,43000000
tt0192071,2001,22000000
tt0192111,2001,14000000
tt0192255,2000,35000000
tt0192614,2000,35000000
tt0192731,2000,14000000
tt0193560,2001,38000000
tt0194218,2000,1000000
tt0195234,2000,10000000
tt0195685,2000,52000000
tt0195714,2000,23000000
tt0195778,2000,15000000
tt0195945,2000,11000000
tt0196216,2000,25000000
tt0196229,2001,28000000
tt0196857,1999,24000000
tt0198021,2000,15000000
tt0198386,2000,38000000
tt0198781,2001,115000000
tt0199290,2000,3400000
tt0199725,2000,20000000
tt0199753,2000,80000000
tt0200469,1999,5250000
tt0200550,2000,45000000
tt0202402,2000,32000000
tt0202470,2001,57000000
tt0202677,2000,8500000
tt0203009,2001,50000000
tt0203019,2000,32000000
tt0203408,1999,8000000
tt0203755,2001,18000000
tt0204175,2000,35000000
tt0204313,2004,80000000
tt0204626,2000,30000000
tt0204946,2000,11000000
tt0205000,1999,17000000
tt0205271,2000,23000000
tt0206314,2001,23000000
tt0206420,2000,8000000
tt0206634,2006,76000000
tt0206963,2001,5250000
tt0207201,2000,70000000
tt0208003,2000,30000000
tt0208874,2000,20000000
tt0208988,2000,63600000
tt0209144,2000,9000000
tt0209163,2001,98000000
tt0209475,2001,35000000
tt0209958,2000,33000000
tt0210234,1999,30000000
tt0210567,2000,14000000
tt0210616,2000,29000000
tt0210945,2000,30000000
tt0211181,2000,85000000
tt0211443,2001,11000000
tt0211915,2001,10000000
tt0211933,2007,8600000
tt0211938,2000,51000000
tt0212338,2000,55000000
tt0212346,2000,45000000
tt0212712,2004,12000000
tt0212720,2001,100000000
tt0212985,2001,87000000
tt0213149,2001,140000000
tt0213203,2000,30000000
tt0213790,2000,24000000
tt0215129,2000,16000000
tt0215750,2001,68000000
tt0216216,2000,82000000
tt0216772,2000,13000000
tt0217505,2002,100000000
tt0217630,2000,20000000
tt0217756,2000,24000000
tt0217869,2000,75000000
tt0218182,2000,14000000
tt0218619,2001,17000000
tt0218839,2000,10000000
tt0218922,2001,42000000
tt0218967,2000,60000000
tt0219653,2000,54000000
tt0219854,2000,65000000
tt0219952,2000,63000000
tt0219965,2001,75000000
tt0220099,2000,30000000
tt0220100,2000,5000000
tt0220506,2002,13000000
tt0221027,2001,53000000
tt0221074,2001,3000000
tt0221218,2001,30000000
tt0223897,2000,40000000
tt0225071,2001,53000000
tt0227445,2001,68000000
tt0227538,2001,35000000
tt0227984,2001,27000000
tt0228333,2001,28000000
tt0228750,2000,65000000
tt0228786,2000,14000000
tt0229260,2000,15000000
tt0230011,2001,120000000
tt0230030,2000,48000000
tt0230600,2001,17000000
tt0231775,2001,49000000
tt0232500,2001,38000000
tt0233142,2001,62000000
tt0233469,2002,85000000
tt0234215,2003,150000000
tt0234354,2001,8000000
tt0234829,2001,34000000
tt0235679,2000,16000000
tt0236348,2001,39000000
tt0236388,2000,13000000
tt0236493,2001,57000000
tt0236784,2001,21000000
tt0237534,2001,29000000
tt0237572,2001,35000000
tt0238112,2001,57000000
tt0238546,2002,35000000
tt0239395,2001,60000000
tt0239948,2001,22000000
tt0239949,2001,25000000
