tconst,year,budget
tt0240462,2001,70000000
tt0240468,2002,10000000
tt0240510,2002,35000000
tt0240515,2001,14000000
tt0240772,2001,85000000
tt0240900,2002,14000000
tt0241025,2004,23000000
tt0241303,2000,25000000
tt0241527,2001,125000000
tt0241760,2002,13000000
tt0242423,2000,13000000
tt0242445,2001,50000000
tt0242653,2003,150000000
tt0242998,2001,29000000
tt0243155,2001,25000000
tt0243415,2000,600000
tt0243585,2002,120000000
tt0243862,2000,1000000
tt0244244,2001,102000000
tt0244970,2001,23000000
tt0245120,2001,15000000
tt0245350,2001,8000000
tt0245407,2001,6000000
tt0245562,2002,115000000
tt0245674,2001,42000000
tt0245686,2001,17700000
tt0245803,2003,52000000
tt0245844,2002,35000000
tt0246002,2001,7000000
tt0246460,2002,142000000
tt0246464,2002,40000000
tt0246544,2001,40000000
tt0246578,2001,6000000
tt0246894,2002,70000000
tt0246989,2001,11000000
tt0247199,2001,1500000
tt0247425,2001,1700000
tt0247638,2001,26000000
tt0247745,2001,3000000
tt0248126,2001,7500000
tt0248667,2001,107000000
tt0249462,2000,5000000
tt0249478,2001,75000000
tt0250224,2001,13000000
tt0250274,2001,6000000
tt0250323,2001,3000000
tt0250494,2001,18000000
tt0250720,2001,35000000
tt0250797,2002,50000000
tt0251075,2001,80000000
tt0251114,2002,70000000
tt0251160,2002,36000000
tt0251736,2003,7000000
tt0252076,2002,55000000
tt0252223,2001,15000000
tt0252299,2001,15000000
tt0252501,2001,31000000
tt0252503,2001,39000000
tt0252866,2001,30000000
tt0253126,2001,10000000
tt0253474,2002,35000000
tt0253556,2002,60000000
tt0253754,2002,60000000
tt0253798,2001,24000000
tt0253867,2002,43000000
tt0255798,2001,47000000
tt0255819,2001,16000000
tt0256380,2001,40000000
tt0256415,2002,30000000
tt0256524,2001,33000000
tt0257044,2002,80000000
tt0257076,2003,80000000
tt0257106,2001,45000000
tt0257360,2002,30000000
tt0257516,2005,38000000
tt0257568,2003,60000000
tt0257756,2002,42000000
tt0258000,2002,48000000
tt0258038,2001,7000000
tt0258068,2002,30000000
tt0258463,2002,60000000
tt0258470,2001,13000000
tt0259288,2002,60000000
tt0259324,2007,110000000
tt0259446,2002,5000000
tt0259711,2001,68000000
tt0259974,2000,5000000
tt0260866,2001,50000000
tt0261289,2002,29000000
tt0261392,2001,22000000
tt0262396,2002,4000000
tt0262911,2001,2000000
tt0263265,2003,35000000
tt0263488,2001,10000000
tt0263728,2001,22000000
tt0263757,2003,20000000
tt0264464,2002,52000000
tt0264472,2002,45000000
tt0264616,2001,11000000
tt0264761,2001,1000000
tt0264796,2001,27000000
tt0264935,2002,50000000
tt0265029,2001,46000000
tt0265086,2001,92000000
tt0265087,2001,50000000
tt0265298,2002,15000000
tt0265349,2002,32000000
tt0265459,2002,12000000
tt0265632,2001,23000000
tt0265662,2002,22000000
tt0265666,2001,21000000
tt0266452,2002,50000000
tt0266465,2003,36000000
tt0266489,2003,40000000
tt0266543,2003,94000000
tt0266697,2003,30000000
tt0266747,2003,20000000
tt0266915,2001,90000000
tt0266987,2001,115000000
tt0267248,2002,25000000
tt0267626,2002,100000000
tt0267913,2002,84000000
tt0268126,2002,19000000
tt0268380,2002,59000000
tt0268397,2001,30000000
tt0268695,2002,80000000
tt0268978,2001,58000000
tt0268995,2001,72000000
tt0269095,2002,40000000
tt0269341,2001,13000000
tt0269347,2003,55000000
tt0270288,2002,30000000
tt0270980,2003,14000000
tt0271027,2001,25000000
tt0271367,2002,30000000
tt0272020,2001,72000000
tt0272152,2001,68000000
tt0272207,2002,6500000
tt0273435,2002,15500000
tt0273517,2002,10600000
tt0273799,2001,25000000
tt0274166,2003,40000000
tt0274558,2002,25000000
tt0275022,2002,12000000
tt0275491,2004,5000000
tt0275847,2002,80000000
tt0276033,2002,35000000
tt0276751,2002,30000000
tt0276919,2003,10000000
tt0277296,2002,60000000
tt0277371,2001,15000000
tt0277434,2002,75000000
tt0277895,2004,6000000
tt0278295,2002,15000000
tt0278435,2002,38000000
tt0278488,2001,20000000
tt0278504,2002,46000000
tt0278731,2002,10000000
tt0279111,2003,56000000
tt0279113,2002,8000000
tt0279286,2001,16000000
tt0279331,2002,15000000
tt0279721,2002,160000
tt0279778,2002,27000000
tt0279781,2002,12000000
tt0279889,2001,38000000
tt0280030,2002,20000000
tt0280380,2002,30000000
tt0280460,2002,10000000
tt0280477,2002,250000
tt0280486,2002,70000000
tt0280590,2002,50000000
tt0280707,2001,19800000
tt0280760,2002,9000000
tt0281322,2002,20000000
tt0281358,2002,11800000
tt0281373,2002,33000000
tt0281820,2002,30000000
tt0282120,2002,25000000
tt0282209,2003,11000000
tt0282687,2002,40000000
tt0283026,2002,10000000
tt0283111,2002,5000000
tt0283139,2002,16000000
tt0283426,2003,20000000
tt0283503,2007,8000000
tt0283530,2002,12500000
tt0283632,2002,17000000
tt0284490,2002,85000000
tt0285175,2005,9000000
tt0285462,2002,20000000
tt0285487,2002,1800000
tt0285531,2003,68000000
tt0285728,2002,250000
tt0285742,2001,4000000
tt0285823,2003,29000000
tt0285861,2003,10000000
tt0286106,2002,72000000
tt0286162,2002,1800000
tt0286261,2002,9000000
tt0286594,2002,10000000
tt0286716,2003,137000000
tt0286788,2003,25000000
tt0286947,2003,7000000
tt0287717,2002,38000000
tt0287978,2003,78000000
tt0288477,2002,20000000
tt0289043,2002,8000000
tt0289408,2002,11000000
tt0289635,2003,6400000
tt0289765,2002,78000000
tt0289848,2002,60000000
tt0289879,2004,13000000
tt0289992,2003,38000000
tt0290002,2004,80000000
tt0290095,2002,60000000
tt0290212,2002,2000000
tt0290249,2002,1000000
tt0290332,2001,7000000
tt0290334,2003,110000000
tt0291502,2002,10000000
tt0292610,2002,12000000
tt0292644,2002,4000000
tt0293113,2002,1600000
tt0293508,2004,70000000
tt0293564,2007,140000000
tt0293662,2002,21000000
tt0294357,2003,35000000
tt0294870,2005,40000000
tt0295178,2002,63000000
tt0295254,2002,40000000
tt0295289,2003,20000000
tt0295297,2002,100000000
tt0295427,2002,16000000
tt0295700,2003,12600000
tt0295701,2002,70000000
tt0295721,2003,1300000
tt0295725,2002,825000
tt0296572,2004,105000000
tt0297037,2002,8000000
tt0297181,2002,70000000
tt0297884,2002,13500000
tt0298130,2002,48000000
tt0298148,2004,150000000
tt0298203,2002,41000000
tt0298228,2002,3500000
tt0298388,2002,14000000
tt0298814,2003,60000000
tt0299172,2004,110000000
tt0299658,2002,45000000
tt0299930,2003,54000000
tt0299977,2002,31000000
tt0300015,2003,8000000
tt0300051,2004,35000000
tt0300471,2003,50000000
tt0300532,2002,25000000
tt0300556,2003,80000000
tt0301470,2003,17000000
tt0302886,2003,24000000
tt0303714,2002,12000000
tt0303816,2002,1500000
tt0303933,2002,20000000
tt0304141,2004,130000000
tt0304415,2003,65000000
tt0304669,2002,65000000
tt0305224,2003,75000000
tt0305357,2003,120000000
tt0305396,2002,12000000
tt0305632,2004,5000000
tt0305669,2003,33000000
tt0305711,2003,18000000
tt0306047,2003,48000000
tt0306685,2003,25000000
tt0306841,2003,17000000
tt0307109,2001,40000
tt0307453,2004,75000000
tt0307479,2002,47000000
tt0307901,2002,5000000
tt0307987,2003,23000000
tt0308208,2002,70000000
tt0308383,2003,30000000
tt0308506,2002,30000000
tt0308644,2004,25000000
tt0309377,2002,50000000
tt0309521,2002,425000
tt0309698,2003,28000000
tt0309820,2003,30000000
tt0309987,2003,15000000
tt0310357,2003,20000000
tt0310793,2002,4000000
tt0310910,2003,15000000
tt0311113,2003,150000000
tt0311289,2003,20000000
tt0311429,2003,78000000
tt0311648,2003,300000
tt0312004,2005,30000000
tt0312528,2003,109000000
tt0312549,2003,17000000
tt0313443,2003,50000000
tt0313542,2003,60000000
tt0313737,2002,60000000
tt0313792,2003,18000000
tt0313911,2003,28000000
tt0314166,2002,3000000
tt0314331,2003,40000000
tt0314353,2003,75000000
tt0315297,2004,50000000
tt0315327,2003,81000000
tt0315733,2003,20000000
tt0315983,2003,16500000
tt0316356,2003,22000000
tt0316396,2003,100000000
tt0316465,2003,35000000
tt0316654,2004,200000000
tt0316732,2004,25000000
tt0317132,2005,14000000
tt0317198,2004,40000000
tt0317219,2006,120000000
tt0317303,2003,60000000
tt0317640,2003,2000000
tt0317648,2004,100000000
tt0317676,2003,12000000
tt0317705,2004,92000000
tt0317740,2003,60000000
tt0317919,2006,150000000
tt0318081,2005,80000000
tt0318155,2003,80000000
tt0318283,2003,30000000
tt0318627,2004,45000000
tt0318649,2005,130000000
tt0318974,2004,107000000
tt0319061,2003,70000000
tt0319262,2004,125000000
tt0319343,2003,33000000
tt0319524,2003,16000000
tt0320661,2005,130000000
tt0320691,2003,22000000
tt0322259,2003,76000000
tt0322330,2003,20000000
tt0322589,2003,18000000
tt0322802,2002,5000000
tt0323033,2004,32000000
tt0323298,2003,2500000
tt0323939,2003,10000000
tt0324127,2004,27000000
tt0324216,2003,9500000
tt0325234,2003,944149
tt0325258,2003,17000000
tt0325537,2003,35200000
tt0325703,2003,95000000
tt0325710,2003,140000000
tt0325980,2003,140000000
tt0326769,2003,24000000
tt0326856,2004,40000000
tt0326900,2003,18000000
tt0326905,2005,80000000
tt0327036,2002,3000000
tt0327056,2003,25000000
tt0327137,2003,30000000
tt0327162,2004,90000000
tt0327247,2004,40000000
tt0327437,2004,110000000
tt0327554,2004,100000000
tt0327597,2009,60000000
tt0327679,2004,31000000
tt0327850,2003,85000000
tt0328099,2003,15000000
tt0328107,2004,70000000
tt0328538,2003,2000000
tt0328589,2003,18000000
tt0328828,2003,55000000
tt0329028,2003,19000000
tt0329101,2003,30000000
tt0329575,2003,87000000
tt0329691,2004,40000000
tt0329717,2003,75000000
tt0329767,2002,4000000
tt0330373,2005,150000000
tt0330793,2004,33000000
tt0332047,2005,30000000
tt0332280,2004,29000000
tt0332375,2004,5000000
tt0332379,2003,35000000
tt0332452,2004,175000000
tt0332658,2003,5000000
tt0332712,2004,12000000
tt0333766,2004,2500000
tt0333780,2003,45000000
tt0335013,2003,15000000
tt0335121,2004,25000000
tt0335245,2004,35000000
tt0335266,2003,4000000
tt0335345,2004,30000000
tt0335438,2004,60000000
tt0335559,2004,22000000
tt0337563,2004,37000000
tt0337579,2004,30000000
tt0337697,2004,22000000
tt0337711,2003,25000000
tt0337741,2003,80000000
tt0337876,2004,20000000
tt0337909,2003,10000000
tt0337917,2004,12000000
tt0337921,2004,25000000
tt0337978,2007,110000000
tt0338013,2004,20000000
tt0338077,2003,6000000
tt0338094,2003,90000000
tt0338096,2004,25000000
tt0338337,2003,60000000
tt0338348,2004,165000000
tt0338459,2003,38000000
tt0338526,2004,160000000
tt0338751,2004,110000000
tt0339034,2003,12000000
tt0339291,2004,140000000
tt0339419,2003,800000
tt0340376,2003,27000000
tt0340855,2003,8000000
tt0342207,2003,10000000
tt0342258,2005,45000000
tt0342508,2003,2000000
tt0342735,2005,14200000
tt0343135,2004,42000000
tt0343660,2004,75000000
tt0343818,2004,120000000
tt0343996,2005,9600000
tt0344510,2004,56600000
tt0344854,2006,86000000
tt0345074,2004,27000000
tt0345950,2004,30000000
tt0346156,2004,70000000
tt0346491,2004,155000000
tt0348121,2004,22000000
tt0348150,2006,270000000
tt0348333,2005,3000000
tt0348593,2004,7500000
tt0348836,2003,40000000
tt0349159,2003,1500000
tt0349169,2004,10000000
tt0349205,2003,40000000
tt0349683,2004,120000000
tt0349903,2004,110000000
tt0350258,2004,40000000
tt0350261,2005,30000000
tt0351977,2004,46000000
tt0352248,2005,88000000
tt0352277,2004,15000000
tt0353489,2004,3500000
tt0354595,2005,20000000
tt0355295,2005,88000000
tt0355702,2005,25000000
tt0356150,2004,25000000
tt0356443,2004,24000000
tt0356470,2004,19000000
tt0356618,2004,42000000
tt0356634,2004,50000000
tt0356680,2005,18000000
tt0356721,2004,20000000
tt0356910,2005,110000000
tt0357277,2005,43000000
tt0357413,2004,26000000
tt0357507,2005,20000000
tt0358082,2005,75000000
tt0358135,2004,50000000
tt0358273,2005,28000000
tt0358349,2004,26000000
tt0359013,2004,65000000
tt0359423,2004,6500000
tt0359517,2004,12000000
tt0359950,2013,90000000
tt0360139,2004,23000000
tt0360201,2004,31000000
tt0360323,2006,8000000
tt0360486,2005,100000000
tt0360717,2005,207000000
tt0360916,2003,7500000
tt0361089,2005,35000000
tt0361309,2004,3000000
tt0361411,2004,7000000
tt0361500,2008,40000000
tt0361596,2004,6000000
tt0361696,2004,15000000
tt0361715,2005,12000000
tt0361748,2009,70000000
tt0361841,2004,35000000
tt0361925,2004,30000000
tt0362120,2006,45000000
tt0362165,2005,84000000
tt0362227,2004,60000000
tt0362269,2004,11000000
tt0362270,2004,50000000
tt0362478,2009,30000000
tt0363282,2004,30000000
tt0363504,2005,750000
tt0363547,2004,26000000
tt0363771,2005,180000000
tt0363988,2004,40000000
tt0364045,2004,45000000
tt0364725,2004,20000000
tt0364751,2004,19000000
tt0364970,2008,70000000
tt0365485,2005,12500000
tt0365737,2005,50000000
tt0365830,2006,20000000
tt0365885,2005,12000000
tt0365907,2014,28000000
tt0365929,2009,35000000
tt0365957,2004,8000000
tt0366174,2004,20000000
tt0366444,2004,300000
tt0366548,2006,100000000
tt0366551,2004,9000000
tt0366780,2005,4000000
tt0367085,2004,16000000
tt0367089,2005,1500000
tt0367479,2004,60000000
tt0367594,2005,150000000
tt0367652,2005,22000000
tt0367882,2008,185000000
tt0368008,2004,80000000
tt0368089,2004,1500000
tt0368413,2005,350000
tt0368447,2004,60000000
tt0368578,2005,32000000
tt0368709,2005,45000000
tt0368891,2004,100000000
tt0368913,2003,46000
tt0368933,2004,40000000
tt0369226,2005,20000000
tt0369339,2004,65000000
tt0369436,2008,80000000
tt0369441,2005,100000000
tt0369610,2015,150000000
tt0369735,2005,43000000
tt0370032,2006,30000000
tt0370263,2004,60000000
tt0371246,2004,80000000
tt0371606,2005,150000000
tt0371724,2005,50000000
tt0371746,2008,140000000
tt0372183,2004,75000000
tt0372532,2005,15000000
tt0372588,2004,32000000
tt0372784,2005,150000000
tt0372873,2007,32000000
tt0373051,2008,60000000
tt0373074,2004,20000000
tt0373283,2003,780000
tt0373450,2005,25000000
tt0373469,2005,15000000
tt0373889,2007,150000000
tt0373908,2005,25000000
tt0373926,2005,80000000
tt0374102,2003,500000
tt0374536,2005,85000000
tt0374900,2004,400000
tt0375063,2004,16000000
tt0375104,2004,20000000
tt0375173,2004,60000000
tt0375568,2009,65000000
tt0375679,2004,6500000
tt0376108,2005,33100000
tt0376136,2011,45000000
tt0376541,2004,27000000
tt0376994,2006,210000000
tt0377062,2004,45000000
tt0377071,2004,425000
tt0377092,2004,17000000
tt0377107,2005,20000000
tt0377471,2005,53000000
tt0377818,2005,50000000
tt0377992,2003,10000000
tt0378194,2004,30000000
tt0378407,2004,1100
tt0379322,2003,500000
tt0379725,2005,7000000
tt0379786,2005,39000000
tt0379865,2008,58000000
tt0379889,2004,30000000
tt0380510,2009,65000000
tt0380599,2005,60000000
tt0380623,2005,10000000
tt0381061,2006,150000000
tt0381681,2004,2700000
tt0381707,2004,37000000
tt0381849,2007,55000000
tt0381971,2006,50000000
tt0382625,2006,125000000
tt0382932,2007,150000000
tt0382992,2005,135000000
tt0383010,2012,30000000
tt0383028,2008,20000000
tt0383216,2006,80000000
tt0383222,2005,25000000
tt0383574,2006,225000000
tt0384286,2005,1000000
tt0384537,2006,50000000
tt0384642,2005,45000000
tt0384680,2005,22000000
tt0384793,2006,23000000
tt0384806,2005,19000000
tt0385752,2007,180000000
tt0385880,2006,75000000
tt0385887,2019,26000000
tt0386032,2007,9000000
tt0386117,2009,100000000
tt0386140,2005,75000000
tt0386588,2005,70000000
tt0386741,2006,18000000
tt0387057,2003,1500000
tt0387059,2005,14000000
tt0387131,2005,25000000
tt0387514,2005,22000000
tt0387564,2004,1200000
tt0387575,2004,12000000
tt0387877,2006,50000000
tt0388139,2004,2000000
tt0388230,2004,200000
tt0388419,2004,60000000
tt0388482,2005,32000000
tt0388795,2005,14000000
tt0389557,2006,21000000
tt0389722,2007,30000000
tt0389790,2007,150000000
tt0389792,2004,1500000
tt0389860,2006,82500000
tt0390022,2004,30000000
tt0390384,2004,7000
tt0390521,2004,65000
tt0390538,2003,220
tt0391198,2004,10000000
tt0391304,2005,30000000
tt0392465,2005,12000000
tt0393162,2005,30000000
tt0395251,2005,45000000
tt0395495,2006,25000000
tt0395543,2005,1500000
tt0395561,2005,800000
tt0395584,2005,7000000
tt0395699,2005,56000000
tt0395972,2005,35000000
tt0396171,2006,60000000
tt0396269,2005,40000000
tt0396587,2005,250000
tt0396752,2005,25000000
tt0397065,2005,40000000
tt0397101,2005,43000000
tt0397313,2006,40000000
tt0397535,2005,85000000
tt0397551,2006,2000000
tt0397892,2008,150000000
tt0398017,2005,22000000
tt0398165,2005,82000000
tt0398286,2010,260000000
tt0398712,2005,30000000
tt0398830,2004,3000000
tt0399146,2005,32000000
tt0399201,2005,126000000
tt0399295,2005,50000000
tt0399862,2005,10000000
tt0400497,2005,50000000
tt0400717,2006,85000000
tt0401445,2006,35000000
tt0401729,2012,250000000
tt0401792,2005,40000000
tt0401815,2005,3500000
tt0402022,2005,62000000
tt0402230,2005,500000
tt0402399,2005,30000000
tt0402850,2005,14000000
tt0403407,2006,20000000
tt0403508,2005,25000000
tt0403702,2009,18000000
tt0404032,2005,19000000
tt0404203,2006,26000000
tt0404390,2006,15000000
tt0405094,2006,2000000
tt0405159,2004,30000000
tt0405325,2005,35000000
tt0405422,2005,26000000
tt0405469,2006,80000000
tt0405676,2006,55000000
tt0405821,2004,6000000
tt0406158,2005,12000000
tt0406375,2005,65000000
tt0407121,2005,20000000
tt0407304,2005,132000000
tt0407887,2006,90000000
tt0408236,2007,50000000
tt0408306,2005,70000000
tt0408524,2005,35000000
tt0408985,2006,45000000
tt0409182,2006,160000000
tt0409459,2009,130000000
tt0409838,2005,1200000
tt0409847,2011,163000000
tt0410097,2005,2800000
tt0410297,2006,40000000
tt0410377,2008,37000000
tt0410454,2004,7500000
tt0411477,2008,85000000
tt0412080,2005,25000000
tt0413099,2007,175000000
tt0413267,2007,160000000
tt0413300,2007,258000000
tt0413895,2006,85000000
tt0414853,2006,51000000
tt0414982,2006,25000000
tt0414993,2006,35000000
tt0415306,2006,72500000
tt0416044,2007,18000000
tt0416212,2008,11000000
tt0416236,2008,90000000
tt0416320,2005,15000000
tt0416449,2006,65000000
tt0416891,2005,5000000
tt0417001,2005,30000000
tt0417148,2006,33000000
tt0417217,2005,35000000
tt0417741,2009,250000000
tt0418038,2004,200000
tt0418279,2007,150000000
tt0418647,2005,32000000
tt0418689,2006,90000000
tt0418753,2005,2000000
tt0418763,2005,72000000
tt0418819,2005,15000000
tt0419294,2005,15000000
tt0419706,2005,60000000
tt0419749,2006,13000000
tt0420223,2006,30000000
tt0420238,2008,60000000
tt0420291,2004,850000
tt0420294,2006,16000000
tt0420332,2004,7000000
tt0420550,2006,3000000
tt0421073,2008,20000000
tt0421206,2006,30000000
tt0421229,2005,750000
tt0421237,2009,350000
tt0421239,2005,26000000
tt0421715,2008,150000000
tt0421729,2006,40000000
tt0422093,2005,5500000
tt0422249,2003,300000
tt0422720,2006,40000000
tt0422861,2006,5000000
tt0423977,2007,12000000
tt0424095,2006,149000000
tt0424345,2006,5000000
tt0424938,2006,5000000
tt0424993,2006,12000000
tt0425061,2008,80000000
tt0425123,2005,58000000
tt0425253,2006,6000000
tt0425413,2007,10000000
tt0425430,2007,16000000
tt0425598,2005,3000000
tt0427152,2010,69000000
tt0427229,2006,50000000
tt0427392,2007,80000000
tt0427470,2007,16000000
tt0427944,2005,6500000
tt0428038,2005,1000000
tt0429277,2006,2000000
tt0429493,2010,110000000
tt0429573,2005,14000000
tt0429589,2006,50000000
tt0429591,2006,12000000
tt0430105,2005,45000000
tt0430304,2006,64000000
tt0430308,2005,40000000
tt0430357,2006,135000000
tt0430431,2006,20000000
tt0430770,2008,16000000
tt0430922,2008,28000000
tt0431021,2012,14000000
tt0431091,2004,50000
tt0431155,2005,50000
tt0431197,2007,70000000
tt0431308,2007,30000000
tt0432283,2009,40000000
tt0432291,2005,18000000
tt0432348,2005,4000000
tt0432637,2006,10200000
tt0433362,2009,20000000
tt0433383,2005,7000000
tt0433386,2006,20000000
tt0433398,2006,1300000
tt0433416,2006,9500000
tt0434139,2006,20000000
tt0434215,2006,15000000
tt0434409,2005,54000000
tt0434424,2005,9000000
tt0435623,2005,450000
tt0435651,2014,25000000
tt0435761,2010,200000000
tt0436331,2006,6500000
tt0436339,2009,150000000
tt0437086,2019,170000000
tt0437179,2006,8000000
tt0437526,2007,6000000
tt0437800,2006,8000000
tt0437863,2006,33000000
tt0438097,2006,80000000
tt0438427,2005,30000000
tt0438488,2009,200000000
tt0439544,2005,3000000
tt0439815,2006,15000000
tt0440963,2007,110000000
tt0441007,2007,9000000
tt0441773,2008,130000000
