tconst,year,budget
tt0442933,2007,150000000
tt0443272,2012,65000000
tt0443274,2008,40000000
tt0443295,2005,45000000
tt0443453,2006,18000000
tt0443536,2005,30000000
tt0443543,2006,16500000
tt0443649,2008,105000000
tt0443680,2007,30000000
tt0443701,2008,30000000
tt0443706,2007,65000000
tt0445620,2005,2000000
tt0445934,2007,61000000
tt0446013,2007,45000000
tt0446029,2010,60000000
tt0448011,2009,50000000
tt0448115,2019,100000000
tt0448157,2008,150000000
tt0448694,2011,130000000
tt0449010,2006,100000000
tt0449059,2006,8000000
tt0449088,2007,300000000
tt0449089,2006,50000000
tt0450188,2007,25000000
tt0450259,2006,100000000
tt0450278,2005,4800000
tt0450314,2008,35000000
tt0450334,2005,65000
tt0450345,2006,40000000
tt0450385,2007,25000000
tt0450405,2009,40000000
tt0451069,2005,4000000
tt0451079,2008,85000000
tt0451279,2017,149000000
tt0452594,2006,52000000
tt0452608,2008,45000000
tt0452623,2007,19000000
tt0452637,2006,70000000
tt0452694,2009,39000000
tt0452702,2007,19000000
tt0453467,2006,75000000
tt0453494,2006,15000000
tt0453556,2007,34000000
tt0453562,2013,40000000
tt0454792,2005,1600000
tt0454824,2006,60000000
tt0454841,2006,15000000
tt0454848,2006,45000000
tt0454876,2012,120000000
tt0454879,2006,6200000
tt0454919,2006,20500000
tt0454921,2006,55000000
tt0454945,2006,20000000
tt0454970,2006,10000000
tt0455326,2007,750000
tt0455407,2010,20000000
tt0455538,2008,28000000
tt0455590,2006,6000000
tt0455612,2006,6000000
tt0455760,2007,20000000
tt0455824,2008,130000000
tt0455857,2006,15000000
tt0455944,2014,55000000
tt0455967,2006,18000000
tt0457303,2006,1000000
tt0457400,2009,100000000
tt0457430,2006,19000000
tt0457452,2005,5000
tt0457510,2006,35000000
tt0457530,2005,6500000
tt0457939,2006,85000000
tt0458339,2011,140000000
tt0458352,2006,35000000
tt0458525,2009,150000000
tt0460611,2006,6500000
tt0460975,2006,400000
tt0461770,2007,85000000
tt0462200,2006,15000000
tt0462229,2007,20000000
tt0462322,2007,67000000
tt0462338,2006,25000000
tt0462465,2008,50000000
tt0462499,2008,50000000
tt0462519,2006,35000000
tt0462538,2007,75000000
tt0462590,2006,12000000
tt0463034,2006,54000000
tt0463998,2007,21000000
tt0464154,2010,24000000
tt0465142,2006,17000000
tt0465502,2008,25000000
tt0465580,2009,38000000
tt0465602,2007,39000000
tt0466342,2006,20000000
tt0466856,2006,20000000
tt0466893,2011,14000000
tt0466909,2006,25000000
tt0467197,2008,35000000
tt0467200,2008,35000000
tt0467406,2007,7500000
tt0468569,2008,185000000
tt0469263,2006,13000000
tt0469494,2007,25000000
tt0469641,2006,65000000
tt0469903,2008,40000000
tt0470752,2014,15000000
tt0471042,2011,75000000
tt0472033,2009,30000000
tt0472043,2006,40000000
tt0472062,2007,75000000
tt0472126,2006,3000000
tt0472156,2006,5000000
tt0472181,2011,110000000
tt0472198,2009,20000000
tt0472399,2011,40000000
tt0473024,2006,5800000
tt0473075,2010,200000000
tt0473700,2007,11000000
tt0475276,2006,15000000
tt0475290,2016,22000000
tt0475298,2006,5000000
tt0475394,2006,17000000
tt0477051,2007,60000000
tt0477071,2007,20000000
tt0477078,2007,6000000
tt0477080,2010,100000000
tt0478087,2008,35000000
tt0478262,2006,300000
tt0478304,2011,32000000
tt0478311,2007,30000000
tt0478829,2006,2500000
tt0478970,2015,130000000
tt0479143,2006,24000000
tt0479884,2006,12000000
tt0479952,2008,150000000
tt0479968,2008,20000000
tt0479997,2011,40000000
tt0480239,2011,20000000
tt0480249,2007,150000000
tt0480255,2010,25000000
tt0480687,2011,36000000
tt0481369,2007,30000000
tt0481499,2013,135000000
tt0481536,2008,12000000
tt0482463,2006,3300000
tt0482571,2006,40000000
tt0482572,2008,30000000
tt0482603,2008,37000000
tt0482606,2008,9000000
tt0485601,2009,8000000
tt0485985,2012,58000000
tt0486028,2006,2400000
tt0486321,2008,25000000
tt0486576,2007,130000000
tt0486655,2007,70000000
tt0486822,2007,20000000
tt0488658,2006,25000000
tt0489099,2008,85000000
tt0489270,2006,10000000
tt0489281,2008,25000000
tt0490196,2006,3000000
tt0490204,2007,20000000
tt0491152,2011,35000000
tt0492389,2010,35000000
tt0493405,2017,25000000
tt0493430,2006,11500000
tt0493464,2008,75000000
tt0493949,2010,15000000
tt0494238,2008,60000000
tt0494652,2008,35000000
tt0498353,2007,10200000
tt0498380,2006,19000000
tt0498381,2017,25000000
tt0498399,2007,21000000
tt0499448,2008,225000000
tt0499549,2009,237000000
tt0499554,2007,10000000
tt0758746,2009,19000000
tt0758752,2010,30000000
tt0758774,2008,70000000
tt0762107,2007,85000000
tt0762121,2006,35000000
tt0762125,2009,70000000
tt0763831,2012,40000000
tt0765010,2009,26000000
tt0765128,2009,80000000
tt0765429,2007,100000000
tt0765446,2013,40000000
tt0765476,2008,60000000
tt0770703,2011,20000000
tt0770752,2008,70000000
tt0770772,2007,11000000
tt0770828,2013,225000000
tt0775489,2010,17000000
tt0775539,2007,13000000
tt0775552,2009,45000000
tt0780504,2011,15000000
tt0780511,2009,21000000
tt0780521,2009,105000000
tt0780567,2009,55000000
tt0780571,2007,20000000
tt0780595,2007,26000000
tt0780653,2010,150000000
tt0783532,2008,2000000
tt0784972,2007,10000000
tt0785025,2006,3000000
tt0787474,2014,60000000
tt0790628,2013,30000000
tt0790636,2013,5000000
tt0790657,2007,3000000
tt0790712,2009,6500000
tt0790724,2012,60000000
tt0790736,2013,130000000
tt0795351,2009,26000000
tt0795368,2007,9000000
tt0795421,2008,52000000
tt0795438,2009,5000000
tt0795461,2013,20000000
tt0796366,2009,150000000
tt0800039,2008,30000000
tt0800069,2007,15000000
tt0800080,2008,150000000
tt0800308,2008,20000000
tt0800320,2010,125000000
tt0800369,2011,150000000
tt0803096,2016,160000000
tt0804497,2010,8000000
tt0804505,2007,12000000
tt0805526,2006,100000
tt0805564,2007,12000000
tt0808151,2009,150000000
tt0808357,2007,15000000
tt0808510,2010,48000000
tt0808526,2009,4500000
tt0810784,2009,8500000
tt0810913,2011,79000000
tt0810928,2007,2200000
tt0811080,2008,120000000
tt0811138,2008,62000000
tt0814022,2008,45000000
tt0814255,2010,95000000
tt0814314,2008,55000000
tt0814335,2009,20000000
tt0815178,2007,13000000
tt0815236,2010,20000000
tt0815241,2008,2500000
tt0816462,2011,90000000
tt0816692,2014,165000000
tt0816711,2013,190000000
tt0817177,2010,14000000
tt0817230,2010,52000000
tt0822847,2011,60000000
tt0822854,2007,61000000
tt0824747,2008,55000000
tt0824758,2009,18000000
tt0825232,2007,45000000
tt0829150,2014,70000000
tt0829459,2007,16000000
tt0829482,2007,20000000
tt0830515,2008,200000000
tt0831387,2014,160000000
tt0834001,2009,35000000
tt0837562,2012,85000000
tt0837563,2019,21000000
tt0838221,2007,16000000
tt0838232,2009,70000000
tt0838283,2008,65000000
tt0840361,2010,37000000
tt0841046,2007,35000000
tt0842926,2010,4000000
tt0844471,2009,100000000
tt0844671,2008,7000000
tt0846308,2008,10000000
tt0848228,2012,220000000
tt0848537,2013,100000000
tt0852713,2008,25000000
tt0853096,2006,2000000
tt0859163,2008,145000000
tt0859635,2018,13500000
tt0861689,2008,25000000
tt0864835,2014,145000000
tt0866439,2008,40000000
tt0870111,2008,25000000
tt0871426,2008,30000000
tt0872230,2010,25000000
tt0875034,2009,80000000
tt0878804,2009,29000000
tt0878835,2010,3000000
tt0879870,2010,60000000
tt0880578,2008,35000000
tt0881320,2011,30000000
tt0884328,2007,18000000
tt0884726,2014,70000000
tt0884732,2015,23000000
tt0887883,2008,37000000
tt0887912,2008,15000000
tt0889573,2010,19000000
tt0891527,2007,35000000
tt0892318,2010,30000000
tt0892769,2010,165000000
tt0892782,2009,175000000
tt0892791,2010,165000000
tt0896923,2009,8300000
tt0898367,2009,25000000
tt0899106,2009,18000000
tt0901476,2009,30000000
tt0901487,2008,10000000
tt0905372,2011,38000000
tt0907657,2007,150000
tt0910936,2008,27000000
tt0910970,2008,180000000
tt0913354,2009,20000000
tt0918927,2008,20000000
tt0918940,2016,180000000
tt0926129,2008,20000000
tt0929632,2009,10000000
tt0935075,2010,5000000
tt0936501,2008,25000000
tt0937375,2007,13000000
tt0938283,2010,150000000
tt0938330,2012,20000000
tt0942385,2008,92000000
tt0944835,2010,110000000
tt0945513,2011,32000000
tt0947798,2010,13000000
tt0947802,2008,20000000
tt0947810,2010,100000000
tt0948470,2012,230000000
tt0949731,2008,48000000
tt0952640,2007,60000000
tt0954947,2010,13000000
tt0954990,2008,15500000
tt0955308,2010,200000000
tt0959337,2008,35000000
tt0960144,2008,90000000
tt0960731,2008,80000000
tt0961108,2008,8000000
tt0962726,2008,11000000
tt0962736,2009,35000000
tt0963178,2009,50000000
tt0963966,2010,150000000
tt0964517,2010,25000000
tt0968264,2010,25000000
tt0970411,2008,55000000
tt0970416,2008,80000000
tt0970866,2010,100000000
tt0971209,2009,14000000
tt0976051,2008,32000000
tt0976238,2009,35000000
tt0976247,2008,6000000
tt0977855,2010,22000000
tt0978764,2011,82000000
tt0979434,2010,17000000
tt0980970,2010,155000000
tt0981227,2008,10000000
tt0983946,2020,7000000
tt0985694,2010,10500000
tt0985699,2008,75000000
tt0986263,2009,80000000
tt0988045,2009,90000000
tt0988047,2008,22000000
tt0988595,2008,30000000
tt0989757,2010,25000000
tt0990407,2011,120000000
tt0993842,2011,30000000
tt0993846,2013,100000000
tt0995039,2008,20000000
tt0999913,2011,25000000
tt1000774,2008,65000000
tt1001526,2010,130000000
tt10039344,2019,6500000
tt1007028,2008,24000000
tt1010048,2008,15000000
tt1012804,2008,7000000
tt1013743,2010,117000000
tt1013752,2009,85000000
tt1013753,2008,20000000
tt1014759,2010,200000000
tt1016075,2009,18000000
tt1017451,2010,10000000
tt1017460,2009,30000000
tt1018765,2015,28000000
tt1018785,2008,27000000
tt1019449,2007,10000
tt1020072,2014,20000000
tt1020558,2010,12000000
tt1022603,2009,7500000
tt1023111,2008,20000000
tt1023114,2010,30000000
tt1024648,2012,44500000
tt1025100,2019,138000000
tt1027718,2010,70000000
tt1027862,2008,21000000
tt1028576,2010,35000000
tt1029360,2015,35000000
tt1031969,2008,15000000
tt1032751,2010,42000000
tt1032815,2009,18000000
tt1033643,2008,35000000
tt1034303,2008,32000000
tt1034324,2009,7000000
tt1034331,2008,60000000
tt1034389,2011,25000000
tt1035736,2009,23000000
tt1037705,2010,80000000
tt1038686,2010,26000000
tt1038919,2010,40000000
tt1041804,2010,90000000
tt1041829,2009,40000000
tt1042877,2008,12000000
tt1043726,2014,70000000
tt1045658,2012,21000000
tt1045772,2009,13000000
tt1045778,2009,60000000
tt1046163,2008,20000000
tt1046173,2009,175000000
tt1046997,2008,45000000
tt1047540,2012,25000000
tt10481868,2019,5000000
tt1049413,2009,175000000
tt1051904,2015,58000000
tt1051906,2020,7000000
tt1053424,2010,32000000
tt1053810,2011,41000000
tt1054606,2009,30000000
tt1055292,2010,38000000
tt1055369,2009,200000000
tt1057500,2009,60000000
tt1058017,2009,18500000
tt1059786,2008,80000000
tt1060277,2008,25000000
tt1065073,2014,4000000
tt1067106,2009,200000000
tt1067583,2011,38000000
tt1067774,2011,20000000
tt1068242,2011,24000000
tt1068680,2008,70000000
tt1071875,2011,57000000
tt1074638,2012,200000000
tt1075419,2009,15000000
tt1075636,2007,20000
tt1075747,2010,47000000
tt1077262,2009,1000000
tt1077368,2012,150000000
tt1078588,2009,30000000
tt1078912,2009,150000000
tt1078940,2009,70000000
tt1080016,2009,90000000
tt1082807,2016,5000000
tt1082868,2008,12000000
tt1083452,2015,23000000
tt1083456,2009,20000000
tt1086772,2014,40000000
tt1091191,2013,40000000
tt1092026,2011,40000000
tt1092633,2009,10000000
tt1093357,2011,30000000
tt1095217,2009,25000000
tt1099212,2008,37000000
tt1103153,2010,75000000
tt1104001,2010,170000000
tt1104733,2008,9000000
tt1109624,2014,55000000
tt1111422,2009,100000000
tt1114740,2009,26000000
tt1116184,2010,20000000
tt1119646,2009,35000000
tt1120985,2010,1000000
tt1121096,2014,95000000
tt1121977,2009,7000000
tt1121986,2012,4500000
tt1124037,2016,50000000
tt1124052,2009,12000000
tt1125849,2008,6000000
tt1125929,2010,25000000
tt1126591,2010,55000000
tt1126618,2010,40000000
tt1127180,2009,30000000
tt1127896,2009,30000000
tt1129423,2008,500000
tt1129445,2009,40000000
tt1130080,2009,22000000
tt1130884,2010,80000000
tt1131729,2009,50000000
tt1131734,2009,16000000
tt1132620,2009,13000000
tt1132626,2008,10800000
tt1133985,2011,200000000
tt1134854,2009,4000000
tt1135084,2010,32000000
tt1135487,2009,60000000
tt1135503,2009,40000000
tt1135985,2008,19000000
tt1136608,2009,30000000
tt1137450,2018,30000000
tt1139328,2010,45000000
tt1139668,2009,16000000
tt1142977,2012,39000000
tt1142988,2009,38000000
tt1144884,2009,40000000
tt1148200,2009,3000000
tt1149361,2009,42000000
tt1149362,2009,18000000
tt1151359,2009,9000000
tt1152398,2011,17000000
tt1152822,2010,2900000
tt1152836,2009,100000000
tt1153706,2009,25000000
tt1155076,2010,40000000
tt1156173,2009,13000000
tt1156398,2009,23600000
tt1161418,2009,10000000
tt1161864,2011,37000000
tt1172233,2009,15000000
tt1172991,2010,15000000
tt1174730,2009,6000000
tt1174732,2009,7500000
tt1175491,2008,25100000
tt1175506,2008,25000000
tt1176740,2009,17000000
tt1179034,2010,52000000
tt1179056,2010,35000000
tt1179258,2009,23000000
tt1179891,2009,15000000
tt1179904,2007,15000
tt1182350,2010,22000000
tt1183672,2009,9000000
tt1185344,2009,9000000
tt1186367,2009,40000000
tt1186830,2009,70000000
tt1188729,2009,33000000
tt1189340,2011,40000000
tt1190080,2009,200000000
tt1190617,2008,20000000
tt1191111,2009,16000000
tt1192628,2011,135000000
tt1193138,2009,25000000
tt1193631,2010,30000000
tt1194173,2012,125000000
tt1194263,2009,7000000
tt1194417,2010,12500000
tt1195478,2012,30000000
tt1196141,2010,15000000
tt1197624,2009,50000000
tt1197628,2009,18000000
tt1198138,2009,20000000
tt1201167,2009,75000000
tt1204342,2011,45000000
tt1204975,2013,28000000
tt1204977,2014,5000000
tt1205489,2008,33000000
tt1205537,2014,60000000
tt1206543,2013,22000000
tt1206885,2019,50000000
tt1210039,2010,10000000
tt1210042,2009,17000000
tt1210071,2009,10000000
tt1210166,2011,50000000
tt1210819,2013,215000000
tt1211837,2016,165000000
tt1211890,2012,200000
tt1212419,2010,50000000
tt1212436,2010,35000000
tt1213641,2018,59000000
tt1213644,2008,20000000
tt1213663,2013,20000000
tt1216475,2011,200000000
tt1216492,2010,19000000
tt1217209,2012,185000000
tt1217613,2011,70000000
tt1219289,2011,27000000
tt1219342,2010,80000000
tt1219827,2017,110000000
tt1220634,2010,60000000
tt1222817,2011,80000000
tt1225822,2009,8000000
tt1226229,2010,40000000
tt1226232,2009,6000000
tt1226273,2010,80000000
tt1226753,2010,20000000
tt1228705,2010,200000000
tt1228987,2010,20000000
tt1229238,2011,145000000
tt1229340,2013,50000000
tt1230215,2012,20000000
tt1230414,2009,85000000
tt1231580,2009,75000000
tt1231583,2010,65000000
tt1231587,2010,36000000
tt1232200,2012,70000000
tt1232207,2009,20000000
tt1232776,2009,3000000
tt1232783,2009,12500000
tt1232829,2012,42000000
tt1233192,2010,12000000
tt1233227,2009,11000000
tt1234548,2009,25000000
tt1234719,2012,65000000
tt1234721,2014,100000000
tt1235166,2009,13000000
tt1235168,2009,20000
tt1235170,2011,1000000
tt1235189,2010,8000000
tt1235522,2013,35000000
tt1235796,2009,12000000
tt1240982,2011,49900000
tt1242432,2010,2000000
tt1243957,2010,100000000
tt1243974,2015,37000000
tt1244659,2010,31000000
tt1244754,2010,12500000
tt1245492,2013,32000000
tt1245526,2010,58000000
tt1247644,2009,15000
tt1247662,2009,10000000
tt1250777,2010,30000000
tt1251743,2011,5500000
tt1251757,2009,20000000
tt1253863,2014,110000000
tt1253864,2011,75000000
tt1255919,2018,42000000
tt1255953,2010,6800000
tt1258972,2012,15000000
tt1259571,2009,50000000
tt1261945,2010,100000000
tt1262416,2011,40000000
tt1263670,2009,7000000
tt1265990,2011,16000000
tt1267297,2014,100000000
tt1268799,2011,19000000
tt1270262,2011,19100000
tt1270286,2009,500000
tt1270761,2010,25000000
tt1270797,2018,100000000
tt1270798,2011,160000000
tt1272878,2013,61000000
tt1273678,2010,28000000
tt1274300,2010,20000000
tt1276104,2012,30000000
tt1277953,2012,145000000
tt1279935,2010,55000000
tt1282140,2010,8000000
tt1284575,2011,20000000
tt1285016,2010,40000000
tt1285309,2009,10000000
tt1287468,2010,85000000
tt1288558,2013,17000000
tt1289401,2016,144000000
tt1289406,2009,7300000
tt1289419,2010,1600000
tt1291150,2014,125000000
tt1291584,2011,25000000
tt1292566,2016,38000000
tt1293847,2017,85000000
tt1294161,2009,40000
tt1294213,2009,15000000
tt1294226,2010,20000000
tt1296898,2010,5000000
tt1298644,2019,21000000
tt1298649,2012,68000000
tt1298650,2011,250000000
tt1300851,2009,8000000
tt1300854,2013,200000000
tt1301990,2010,3000000
tt1302011,2011,150000000
tt1302067,2010,80000000
tt1303828,2009,3500000
tt1305591,2011,150000000
tt1306980,2011,8000000
tt1307068,2012,10000000
tt1308728,2018,40000000
tt1311067,2009,15000000
tt1314228,2009,58000000
tt1315981,2009,7000000
tt1316616,2011,36000000
tt1318514,2011,93000000
tt1320244,2010,1800000
tt1320253,2010,80000000
tt1320261,2010,112000000
tt1321509,2010,21000000
tt1321511,2013,30000000
tt1321860,2011,21000000
tt1321870,2013,60000000
tt1322312,2010,32000000
tt1323594,2010,69000000
tt1324999,2011,110000000
tt1325004,2010,68000000
tt1327773,2013,30000000
tt1333125,2013,6000000
tt1334260,2010,15000000
tt1334512,2011,40000000
tt1335975,2013,175000000
tt1336608,2012,75000000
tt1336617,2010,7000000
tt1340107,2010,5500000
tt1340138,2015,155000000
tt1341188,2010,120000000
tt1343092,2013,105000000
tt1343727,2012,50000000
tt1345836,2012,250000000
tt1346961,2009,3000000
tt1351685,2013,195000000
tt1352824,2009,14000000
tt1355630,2014,11000000
tt1355644,2016,110000000
tt1355683,2015,53000000
tt1365048,2011,3500000
tt1365519,2018,94000000
tt1366344,2011,25000000
tt1371150,2014,19800000
tt1374989,2016,28000000
tt1375666,2010,160000000
tt1375670,2010,80000000
tt1379222,2009,4300000
tt1385826,2011,50200000
tt1385867,2010,30000000
tt1386588,2010,100000000
tt1386697,2016,175000000
tt1386703,2012,125000000
tt1389072,2017,68000000
tt1389139,2016,10000000
tt1390411,2015,100000000
tt1391137,2010,20000000
tt1392170,2012,78000000
tt1392190,2015,150000000
tt1392197,2010,50000000
tt1392214,2013,46000000
tt1396218,2011,55000000
tt1396484,2017,35000000
tt1397280,2012,45000000
tt1397514,2012,79000000
tt1398426,2015,28000000
tt1399103,2011,195000000
tt1399683,2010,2000000
tt1401152,2011,30000000
tt1403177,2010,7000000
tt1403865,2010,38000000
tt1403981,2010,16000000
tt1405500,2010,21000000
tt1407084,2010,5000000
tt1408101,2013,190000000
tt1408253,2014,25000000
tt1409024,2012,225000000
tt1411238,2011,25000000
tt1411250,2013,38000000
tt1411664,2011,10000000
tt1411697,2011,80000000
tt1411704,2011,63000000
tt1412386,2011,10000000
tt1413495,2013,35000000
tt1414382,2010,20000000
tt1415283,2010,35000000
tt1418377,2014,65000000
tt1421051,2010,7000000
tt1423894,2010,30000000
tt1423995,2010,22000000
tt1424381,2010,40000000
tt1425922,2013,17500000
tt1428538,2013,50000000
tt1430132,2013,120000000
tt1430612,2014,28000000
tt1430615,2012,40000000
tt1430626,2012,55000000
tt1431045,2016,58000000
tt1431181,2010,8000000
tt1433108,2010,24000000
tt1433822,2012,17000000
tt1436562,2011,90000000
tt1438176,2011,30000000
tt1438254,2010,44000000
tt1440129,2012,209000000
tt1440728,2010,20000000
tt1441395,2013,13300000
tt1446192,2012,145000000
tt1446714,2012,130000000
tt1448755,2011,70000000
tt1449283,2011,30000000
tt1454029,2011,25000000
tt1454468,2013,100000000
tt1457767,2013,20000000
tt1458169,2017,21000000
tt1458175,2010,30000000
tt1462041,2011,50000000
tt1462054,2010,3000000
tt1464174,2011,32000000
tt1464540,2011,60000000
tt1469304,2017,69000000
tt1470020,2010,2300000
tt1470023,2010,10000000
tt1470827,2010,500000
tt1473832,2016,35000000
tt1477076,2010,20000000
tt1478338,2011,32500000
tt1478839,2019,18000000
tt1478964,2011,13000000
tt1482459,2012,70000000
tt1483013,2013,120000000
tt1485796,2017,84000000
tt1486185,2011,42000000
tt1486192,2012,26000000
tt1486193,2011,12000000
tt1488555,2011,52000000
tt1489167,2009,30000
tt1489887,2019,6000000
tt1489889,2016,50000000
tt1490017,2014,60000000
tt1496025,2012,70000000
tt1498569,2011,8000000
tt1499658,2011,35000000
